Traceback (most recent call last):
  File "gym_train.py", line 211, in <module>
    args.eval_freq
  File "gym_train.py", line 86, in train
    metrics = policy.train(*replay_buffer.sample(batch_size))
  File "/Users/kiranganeshan/reading-group/RL/DQN/dqn.py", line 56, in train
    Q = policy * F.one_hot(action)
RuntimeError: Can not infer total number of classes from empty tensor.
Total T: 1510 Episode Num: 65 Episode T: 14 Reward: 14.000
Total T: 1554 Episode Num: 66 Episode T: 44 Reward: 44.000
Total T: 1616 Episode Num: 67 Episode T: 62 Reward: 62.000
Total T: 1632 Episode Num: 68 Episode T: 16 Reward: 16.000
Total T: 1652 Episode Num: 69 Episode T: 20 Reward: 20.000
Total T: 1670 Episode Num: 70 Episode T: 18 Reward: 18.000
Total T: 1702 Episode Num: 71 Episode T: 32 Reward: 32.000
Total T: 1718 Episode Num: 72 Episode T: 16 Reward: 16.000
Total T: 1729 Episode Num: 73 Episode T: 11 Reward: 11.000
Total T: 1743 Episode Num: 74 Episode T: 14 Reward: 14.000
Total T: 1759 Episode Num: 75 Episode T: 16 Reward: 16.000
Total T: 1774 Episode Num: 76 Episode T: 15 Reward: 15.000
Total T: 1784 Episode Num: 77 Episode T: 10 Reward: 10.000
Total T: 1797 Episode Num: 78 Episode T: 13 Reward: 13.000
Total T: 1817 Episode Num: 79 Episode T: 20 Reward: 20.000
Total T: 1866 Episode Num: 80 Episode T: 49 Reward: 49.000
Total T: 1892 Episode Num: 81 Episode T: 26 Reward: 26.000
Total T: 1911 Episode Num: 82 Episode T: 19 Reward: 19.000
Total T: 1925 Episode Num: 83 Episode T: 14 Reward: 14.000
Total T: 1949 Episode Num: 84 Episode T: 24 Reward: 24.000
Total T: 1962 Episode Num: 85 Episode T: 13 Reward: 13.000
Total T: 1976 Episode Num: 86 Episode T: 14 Reward: 14.000
Total T: 2014 Episode Num: 87 Episode T: 38 Reward: 38.000
Total T: 2057 Episode Num: 88 Episode T: 43 Reward: 43.000
Total T: 2071 Episode Num: 89 Episode T: 14 Reward: 14.000
Total T: 2112 Episode Num: 90 Episode T: 41 Reward: 41.000
Total T: 2128 Episode Num: 91 Episode T: 16 Reward: 16.000
Total T: 2169 Episode Num: 92 Episode T: 41 Reward: 41.000
Total T: 2194 Episode Num: 93 Episode T: 25 Reward: 25.000
Total T: 2205 Episode Num: 94 Episode T: 11 Reward: 11.000
Total T: 2237 Episode Num: 95 Episode T: 32 Reward: 32.000
Total T: 2257 Episode Num: 96 Episode T: 20 Reward: 20.000
Total T: 2276 Episode Num: 97 Episode T: 19 Reward: 19.000
Total T: 2294 Episode Num: 98 Episode T: 18 Reward: 18.000
Total T: 2322 Episode Num: 99 Episode T: 28 Reward: 28.000
Total T: 2356 Episode Num: 100 Episode T: 34 Reward: 34.000
Total T: 2378 Episode Num: 101 Episode T: 22 Reward: 22.000
Total T: 2422 Episode Num: 102 Episode T: 44 Reward: 44.000
Total T: 2455 Episode Num: 103 Episode T: 33 Reward: 33.000
Total T: 2472 Episode Num: 104 Episode T: 17 Reward: 17.000
Total T: 2481 Episode Num: 105 Episode T: 9 Reward: 9.000
Total T: 2496 Episode Num: 106 Episode T: 15 Reward: 15.000
Total T: 2522 Episode Num: 107 Episode T: 26 Reward: 26.000
Total T: 2547 Episode Num: 108 Episode T: 25 Reward: 25.000
Total T: 2563 Episode Num: 109 Episode T: 16 Reward: 16.000
Total T: 2586 Episode Num: 110 Episode T: 23 Reward: 23.000
Total T: 2607 Episode Num: 111 Episode T: 21 Reward: 21.000
Total T: 2626 Episode Num: 112 Episode T: 19 Reward: 19.000
Total T: 2642 Episode Num: 113 Episode T: 16 Reward: 16.000
Total T: 2661 Episode Num: 114 Episode T: 19 Reward: 19.000
Total T: 2707 Episode Num: 115 Episode T: 46 Reward: 46.000
Total T: 2727 Episode Num: 116 Episode T: 20 Reward: 20.000
Total T: 2741 Episode Num: 117 Episode T: 14 Reward: 14.000
Total T: 2760 Episode Num: 118 Episode T: 19 Reward: 19.000
Total T: 2781 Episode Num: 119 Episode T: 21 Reward: 21.000
Total T: 2793 Episode Num: 120 Episode T: 12 Reward: 12.000
Total T: 2808 Episode Num: 121 Episode T: 15 Reward: 15.000
Total T: 2821 Episode Num: 122 Episode T: 13 Reward: 13.000
Total T: 2834 Episode Num: 123 Episode T: 13 Reward: 13.000
Total T: 2865 Episode Num: 124 Episode T: 31 Reward: 31.000
Total T: 2875 Episode Num: 125 Episode T: 10 Reward: 10.000
Total T: 2896 Episode Num: 126 Episode T: 21 Reward: 21.000
Total T: 2906 Episode Num: 127 Episode T: 10 Reward: 10.000
Total T: 2948 Episode Num: 128 Episode T: 42 Reward: 42.000
Total T: 2964 Episode Num: 129 Episode T: 16 Reward: 16.000
Total T: 2976 Episode Num: 130 Episode T: 12 Reward: 12.000
Total T: 2994 Episode Num: 131 Episode T: 18 Reward: 18.000
Total T: 3034 Episode Num: 132 Episode T: 40 Reward: 40.000
Total T: 3065 Episode Num: 133 Episode T: 31 Reward: 31.000
Total T: 3105 Episode Num: 134 Episode T: 40 Reward: 40.000
Total T: 3117 Episode Num: 135 Episode T: 12 Reward: 12.000
Total T: 3134 Episode Num: 136 Episode T: 17 Reward: 17.000
Total T: 3147 Episode Num: 137 Episode T: 13 Reward: 13.000
Total T: 3182 Episode Num: 138 Episode T: 35 Reward: 35.000
Total T: 3200 Episode Num: 139 Episode T: 18 Reward: 18.000
Total T: 3214 Episode Num: 140 Episode T: 14 Reward: 14.000
Total T: 3238 Episode Num: 141 Episode T: 24 Reward: 24.000
Total T: 3264 Episode Num: 142 Episode T: 26 Reward: 26.000
Total T: 3286 Episode Num: 143 Episode T: 22 Reward: 22.000
Total T: 3310 Episode Num: 144 Episode T: 24 Reward: 24.000
Total T: 3356 Episode Num: 145 Episode T: 46 Reward: 46.000
Total T: 3368 Episode Num: 146 Episode T: 12 Reward: 12.000
Total T: 3379 Episode Num: 147 Episode T: 11 Reward: 11.000
Total T: 3404 Episode Num: 148 Episode T: 25 Reward: 25.000
Total T: 3418 Episode Num: 149 Episode T: 14 Reward: 14.000
Total T: 3428 Episode Num: 150 Episode T: 10 Reward: 10.000
Total T: 3444 Episode Num: 151 Episode T: 16 Reward: 16.000
Total T: 3456 Episode Num: 152 Episode T: 12 Reward: 12.000
Total T: 3477 Episode Num: 153 Episode T: 21 Reward: 21.000
Total T: 3492 Episode Num: 154 Episode T: 15 Reward: 15.000
Total T: 3516 Episode Num: 155 Episode T: 24 Reward: 24.000
Total T: 3543 Episode Num: 156 Episode T: 27 Reward: 27.000
Total T: 3563 Episode Num: 157 Episode T: 20 Reward: 20.000
Total T: 3588 Episode Num: 158 Episode T: 25 Reward: 25.000
Total T: 3603 Episode Num: 159 Episode T: 15 Reward: 15.000
Total T: 3620 Episode Num: 160 Episode T: 17 Reward: 17.000
Total T: 3641 Episode Num: 161 Episode T: 21 Reward: 21.000
Total T: 3679 Episode Num: 162 Episode T: 38 Reward: 38.000
Total T: 3718 Episode Num: 163 Episode T: 39 Reward: 39.000
Total T: 3750 Episode Num: 164 Episode T: 32 Reward: 32.000
Total T: 3788 Episode Num: 165 Episode T: 38 Reward: 38.000
Total T: 3807 Episode Num: 166 Episode T: 19 Reward: 19.000
Total T: 3823 Episode Num: 167 Episode T: 16 Reward: 16.000
Total T: 3839 Episode Num: 168 Episode T: 16 Reward: 16.000
Total T: 3854 Episode Num: 169 Episode T: 15 Reward: 15.000
Total T: 3869 Episode Num: 170 Episode T: 15 Reward: 15.000
Total T: 3885 Episode Num: 171 Episode T: 16 Reward: 16.000
Total T: 3898 Episode Num: 172 Episode T: 13 Reward: 13.000
Total T: 3931 Episode Num: 173 Episode T: 33 Reward: 33.000
Total T: 3946 Episode Num: 174 Episode T: 15 Reward: 15.000
Total T: 3959 Episode Num: 175 Episode T: 13 Reward: 13.000
Total T: 3993 Episode Num: 176 Episode T: 34 Reward: 34.000
Total T: 4005 Episode Num: 177 Episode T: 12 Reward: 12.000
Total T: 4015 Episode Num: 178 Episode T: 10 Reward: 10.000
Total T: 4033 Episode Num: 179 Episode T: 18 Reward: 18.000
Total T: 4047 Episode Num: 180 Episode T: 14 Reward: 14.000
Total T: 4061 Episode Num: 181 Episode T: 14 Reward: 14.000
Total T: 4084 Episode Num: 182 Episode T: 23 Reward: 23.000
Total T: 4104 Episode Num: 183 Episode T: 20 Reward: 20.000
Total T: 4124 Episode Num: 184 Episode T: 20 Reward: 20.000
Total T: 4165 Episode Num: 185 Episode T: 41 Reward: 41.000
Total T: 4182 Episode Num: 186 Episode T: 17 Reward: 17.000
Total T: 4217 Episode Num: 187 Episode T: 35 Reward: 35.000
Total T: 4231 Episode Num: 188 Episode T: 14 Reward: 14.000
